# class	path	line text — generated by scripts/classify_bare_int_qtype.py --write-baseline (#3431). May only SHRINK.
qtype	crates/apr-cli/src/commands/rosetta_validate.rs	0 => Some(
qtype	crates/apr-cli/src/commands/rosetta_validate.rs	12 => {
qtype	crates/apr-cli/src/commands/rosetta_validate.rs	14 => {
qtype	crates/apr-cli/src/commands/valid.rs	12 => print_q4k_blocks(file_bytes, byte_offset, 3), // Q4K, show 3 blocks
qtype	crates/apr-cli/src/commands/valid.rs	14 => print_q6k_blocks(file_bytes, byte_offset, 3), // Q6K
qtype	crates/apr-cli/src/commands/valid.rs	8 => print_q8_0_blocks(file_bytes, byte_offset, 3), // Q8_0
qtype	crates/apr-format/src/v2/tensor_index_impl.rs	0 => Some(Self::F32),
qtype	crates/apr-format/src/v2/tensor_index_impl.rs	1 => Some(Self::F16),
qtype	crates/apr-format/src/v2/tensor_index_impl.rs	12 => Some(Self::Q4K),
qtype	crates/apr-format/src/v2/tensor_index_impl.rs	14 => Some(Self::Q6K),
qtype	crates/apr-format/src/v2/tensor_index_impl.rs	3 => Some(Self::F64),
qtype	crates/apr-format/src/v2/tensor_index_impl.rs	30 => Some(Self::BF16),
qtype	crates/apr-format/src/v2/tensor_index_impl.rs	4 => Some(Self::I32),
qtype	crates/apr-format/src/v2/tensor_index_impl.rs	5 => Some(Self::I64),
qtype	crates/apr-format/src/v2/tensor_index_impl.rs	6 => Some(Self::I8),
qtype	crates/apr-format/src/v2/tensor_index_impl.rs	7 => Some(Self::U8),
qtype	crates/apr-format/src/v2/tensor_index_impl.rs	8 | 128 => Some(Self::AprQ4),
qtype	crates/apr-format/src/v2/tensor_index_impl.rs	9 | 129 => Some(Self::AprQ8),
qtype	crates/aprender-cbtop/src/quantize/mod.rs	0 => Some(QuantFormat::F32),
qtype	crates/aprender-cbtop/src/quantize/mod.rs	1 => Some(QuantFormat::F16),
qtype	crates/aprender-cbtop/src/quantize/mod.rs	12 => Some(QuantFormat::Q4_K),
qtype	crates/aprender-cbtop/src/quantize/mod.rs	13 => Some(QuantFormat::Q5_K),
qtype	crates/aprender-cbtop/src/quantize/mod.rs	14 => Some(QuantFormat::Q6_K),
qtype	crates/aprender-cbtop/src/quantize/mod.rs	2 => Some(QuantFormat::Q4_0),
qtype	crates/aprender-cbtop/src/quantize/mod.rs	3 => Some(QuantFormat::Q4_K), // Q4_1 in GGML, map to Q4_K
qtype	crates/aprender-cbtop/src/quantize/mod.rs	8 => Some(QuantFormat::Q8_0),
qtype	crates/aprender-core/src/format/converter/mod.rs	.any(|t| t.dtype == 12 || t.dtype == 13 || t.dtype == 14);
qtype	crates/aprender-core/src/format/converter/write_model_config.rs	0 => Ok(TensorDType::F32),
qtype	crates/aprender-core/src/format/converter/write_model_config.rs	1 => Ok(TensorDType::F16),
qtype	crates/aprender-core/src/format/converter/write_model_config.rs	12 => Ok(TensorDType::Q4K),
qtype	crates/aprender-core/src/format/converter/write_model_config.rs	13 => ("Q5_K", "q6_k"),
qtype	crates/aprender-core/src/format/converter/write_model_config.rs	14 => Ok(TensorDType::Q6K),
qtype	crates/aprender-core/src/format/converter/write_model_config.rs	2 => ("Q4_0", "q4_k"),
qtype	crates/aprender-core/src/format/converter/write_model_config.rs	2 | 3 | 6 | 8 | 13 => {
qtype	crates/aprender-core/src/format/converter/write_model_config.rs	3 => ("Q4_1", "q4_k"),
qtype	crates/aprender-core/src/format/converter/write_model_config.rs	6 => ("Q5_0", "q6_k"),
qtype	crates/aprender-core/src/format/converter/write_model_config.rs	7 | 9 => Err(AprenderError::FormatError {
qtype	crates/aprender-core/src/format/converter/write_model_config.rs	8 => ("Q8_0", "q6_k"),
qtype	crates/aprender-core/src/format/gguf/shape.rs	0 => {
qtype	crates/aprender-core/src/format/gguf/shape.rs	1 => {
qtype	crates/aprender-core/src/format/gguf/shape.rs	10 => {
qtype	crates/aprender-core/src/format/gguf/shape.rs	11 => {
